1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1", "isView": false, "tableName": "PAMOSREGISTRYAPPLICATION", "isFullTextSearch": false, "greenplumReplicatedOption": true}
1.1|Поле|Дата включения в Мос. Реестр|mosRegistryDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.1", "name": "mosRegistryDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата включения в Мос. Реестр", "fullTextIndexed": false, "hideFilterOptions": false}
1.1.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.1.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.2|Поле|Код по Московскому реестру|mosRegistryCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.2", "name": "mosRegistryCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код по Московскому реестру", "fullTextIndexed": false, "hideFilterOptions": false}
1.3|Поле|Код ГРБС|grbsCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.3", "name": "grbsCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ГРБС", "fullTextIndexed": false, "hideFilterOptions": false}
1.4|Поле|Наименование ГРБС|grbsName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.4", "name": "grbsName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование ГРБС", "fullTextIndexed": false, "hideFilterOptions": false}
1.5|Поле|Дата начала действия|startDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.5", "name": "startDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата начала действия", "fullTextIndexed": false, "hideFilterOptions": false}
1.5.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.5.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.6|Поле|Дата окончания действия|endDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.6", "name": "endDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата окончания действия", "fullTextIndexed": false, "hideFilterOptions": false}
1.6.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.6.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.7|Поле|Является учредителем (Сведения об учредителе)|isFounder|Логический|-|Да|!!ToDo: Добавить описание|{"number": "1.7", "name": "isFounder", "static": true, "dataType": "BOOLEAN", "required": true, "fetchMode": "NORMAL", "calculated": false, "displayName": "Является учредителем (Сведения об учредителе)", "defaultValue": false, "fullTextIndexed": false, "defaultValueMode": "CONST", "hideFilterOptions": false}
1.7.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.7.1"}
1.8|Поле|Является обособленным подразделением (Сведения об обособленном подразделении)|isSeparateSub|Логический|-|Да|!!ToDo: Добавить описание|{"number": "1.8", "name": "isSeparateSub", "static": true, "dataType": "BOOLEAN", "required": true, "fetchMode": "NORMAL", "calculated": false, "displayName": "Является обособленным подразделением (Сведения об обособленном подразделении)", "defaultValue": false, "fullTextIndexed": false, "defaultValueMode": "CONST", "hideFilterOptions": false}
1.8.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.8.1"}
1.9|Поле|Сведения о создании организации (c участием/без участия города Москвы)|isEstablishmentInfo|Логический|-|Да|!!ToDo: Добавить описание|{"number": "1.9", "name": "isEstablishmentInfo", "static": true, "dataType": "BOOLEAN", "required": true, "fetchMode": "NORMAL", "calculated": false, "displayName": "Сведения о создании организации (c участием/без участия города Москвы)", "defaultValue": false, "fullTextIndexed": false, "defaultValueMode": "CONST", "hideFilterOptions": false}
1.9.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.9.1"}
1.10|Поле|ИНН|inn|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.10", "name": "inn", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "ИНН", "fullTextIndexed": false, "hideFilterOptions": false}
1.11|Поле|КПП|kpp|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.11", "name": "kpp", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "КПП", "fullTextIndexed": false, "hideFilterOptions": false}
1.12|Поле|ОГРН|ogrn|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.12", "name": "ogrn", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "ОГРН", "fullTextIndexed": false, "hideFilterOptions": false}
1.13|Поле|Код по Сводному реестру|consolidatedRegisterCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.13", "name": "consolidatedRegisterCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код по Сводному реестру", "fullTextIndexed": false, "hideFilterOptions": false}
1.14|Поле|Дата постановки на учет в ФНС России (по данным ЕГРЮЛ)|registrationFtsDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.14", "name": "registrationFtsDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата постановки на учет в ФНС России (по данным ЕГРЮЛ)", "fullTextIndexed": false, "hideFilterOptions": false}
1.14.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.14.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.15|Поле|Код УНК|unkCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.15", "name": "unkCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код УНК", "fullTextIndexed": false, "hideFilterOptions": false}
1.16|Поле|КПП крупнейшего налогоплательщика (при наличии)|taxPayerKpp|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.16", "name": "taxPayerKpp", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "КПП крупнейшего налогоплательщика (при наличии)", "fullTextIndexed": false, "hideFilterOptions": false}
1.16.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.16.1"}
1.17|Поле|Тип организации|orgType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.17", "name": "orgType", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Тип организации", "fullTextIndexed": false, "hideFilterOptions": false}
1.18|Поле|Тип учреждения|institutionType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.18", "name": "institutionType", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Тип учреждения", "fullTextIndexed": false, "hideFilterOptions": false}
1.19|Поле|Телефон организации|orgPhone|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.19", "name": "orgPhone", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Телефон организации", "fullTextIndexed": false, "hideFilterOptions": false}
1.20|Поле|Уровень бюджета|budgetLevel|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.20", "name": "budgetLevel", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Уровень бюджета", "fullTextIndexed": false, "hideFilterOptions": false}
1.21|Поле|Наименование (Уровня бюджета)|budgetLevelName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.21", "name": "budgetLevelName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование (Уровня бюджета)", "fullTextIndexed": false, "hideFilterOptions": false}
1.22|Поле|Бюджет|budget|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.22", "name": "budget", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Бюджет", "fullTextIndexed": false, "hideFilterOptions": false}
1.23|Поле|Наименование (Бюджета)|budgetName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.23", "name": "budgetName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование (Бюджета)", "fullTextIndexed": false, "hideFilterOptions": false}
1.24|Поле|Почтовый индекс|postalCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.24", "name": "postalCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Почтовый индекс", "fullTextIndexed": false, "hideFilterOptions": false}
1.25|Поле|Код региона|regionCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.25", "name": "regionCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код региона", "fullTextIndexed": false, "hideFilterOptions": false}
1.26|Поле|Субъект РФ?|rfSubject|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.26", "name": "rfSubject", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Субъект РФ?", "fullTextIndexed": false, "hideFilterOptions": false}
1.27|Поле|Район|district|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.27", "name": "district", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Район", "fullTextIndexed": false, "hideFilterOptions": false}
1.28|Поле|Город|city|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.28", "name": "city", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Город", "fullTextIndexed": false, "hideFilterOptions": false}
1.29|Поле|Населенный пункт|settlement|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.29", "name": "settlement", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Населенный пункт", "fullTextIndexed": false, "hideFilterOptions": false}
1.30|Поле|Улица (проспект, переулок и т.п.)|street|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.30", "name": "street", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Улица (проспект, переулок и т.п.)", "fullTextIndexed": false, "hideFilterOptions": false}
1.31|Поле|Дом (владение)|house|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.31", "name": "house", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дом (владение)", "fullTextIndexed": false, "hideFilterOptions": false}
1.32|Поле|Корпус (строение)|building|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.32", "name": "building", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Корпус (строение)", "fullTextIndexed": false, "hideFilterOptions": false}
1.33|Поле|Квартира (офис)|apartment|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.33", "name": "apartment", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Квартира (офис)", "fullTextIndexed": false, "hideFilterOptions": false}
1.34|Поле|Наименование|name|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.34", "name": "name", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование", "hideFilterOptions": false}
1.34.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.34.1"}
1.35|Поле|Номер|docNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.35", "name": "docNumber", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Номер", "hideFilterOptions": false}
1.35.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.35.1"}
1.36|Поле|Дата|adminDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.36", "name": "adminDate", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата", "hideFilterOptions": false}
1.36.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.36.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.37|Поле|Орган, издавший документ|issuer|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.37", "name": "issuer", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Орган, издавший документ", "hideFilterOptions": false}
1.37.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.37.1"}
1.38|Вложенный список|Вложенный список "Филиалы/обособленные подразделения"|separateDivisions|-|-|-|!!ToDo: Добавить описание|{"number": "1.38", "name": "separateDivisions", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Филиалы/обособленные подразделения", "hideFilterOptions": false}
1.38.1|Поле|КПП|sepDivKpp|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.38.1", "name": "sepDivKpp", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "КПП", "hideFilterOptions": false}
1.38.2|Поле|Наименование|sepDivName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.38.2", "name": "sepDivName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Наименование", "hideFilterOptions": false}
1.38.3|Поле|Адрес|sepDivAddres|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.38.3", "name": "sepDivAddres", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Адрес", "hideFilterOptions": false, "dataFieldLastPublishedName": "sepDivAdres"}
1.38.4|Поле|Тип|sepDivType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.38.4", "name": "sepDivType", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Тип", "hideFilterOptions": false}
1.38.5|Поле|Отметка о регистрации в ЕГРЮЛ (при наличии)|registrationNote|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.38.5", "name": "registrationNote", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Отметка о регистрации в ЕГРЮЛ (при наличии)", "hideFilterOptions": false}
1.38.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.38.1"}
1.39|Вложенный список|Вложенный список "Основание для включения в Мос. реестр"|mosRegistryBasisInclusions|-|-|-|!!ToDo: Добавить описание|{"number": "1.39", "name": "mosRegistryBasisInclusions", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Основание для включения в Мос. реестр", "hideFilterOptions": false}
1.39.1|Поле|№ государственного контракта (контракта), договора (соглашения), контракта (договора)|stateContractNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.39.1", "name": "stateContractNumber", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "№ государственного контракта (контракта), договора (соглашения), контракта (договора)", "hideFilterOptions": false}
1.39.2|Поле|Дата государственного контракта (контракта), договора (соглашения), контракта (договора)|stateContractDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.39.2", "name": "stateContractDate", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "displayName": "Дата государственного контракта (контракта), договора (соглашения), контракта (договора)", "hideFilterOptions": false, "dataFieldLastPublishedName": "s"}
1.39.2.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.39.2.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.39.3|Поле|Код плательщика по Сводному реестру|consRegisterPayerCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.39.3", "name": "consRegisterPayerCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код плательщика по Сводному реестру", "hideFilterOptions": false, "dataFieldLastPublishedName": "payerCode"}
1.39.4|Поле|Код плательщика по Московскому реестру|mosRegistryPayerCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.39.4", "name": "mosRegistryPayerCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код плательщика по Московскому реестру", "hideFilterOptions": false, "dataFieldLastPublishedName": "mosRegistry"}
1.39.5|Поле|Наименование учреждения (организации, плательщика)|orgName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.39.5", "name": "orgName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Наименование учреждения (организации, плательщика)", "hideFilterOptions": false}
1.39.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.39.1"}
1.40|Поле|Код ОКОПФ|okopf|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.40", "name": "okopf", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ОКОПФ", "hideFilterOptions": false}
1.41|Поле|Наименование ОКОПФ|okopfName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.41", "name": "okopfName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование ОКОПФ", "hideFilterOptions": false}
1.42|Поле|Код ОКФС|okfs|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.42", "name": "okfs", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ОКФС", "hideFilterOptions": false}
1.43|Поле|Наименование ОКФС|okfsName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.43", "name": "okfsName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование ОКФС", "hideFilterOptions": false}
1.44|Поле|Код ОКТМО|oktmo|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.44", "name": "oktmo", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ОКТМО", "hideFilterOptions": false}
1.45|Поле|Наименование ОКТМО|oktmoName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.45", "name": "oktmoName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование ОКТМО", "hideFilterOptions": false}
1.46|Поле|Код ОКПО|okpo|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.46", "name": "okpo", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ОКПО", "hideFilterOptions": false}
1.47|Поле|Код ОКОГУ|okogu|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.47", "name": "okogu", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ОКОГУ", "hideFilterOptions": false}
1.48|Поле|Наименование ОКОГУ|okoguName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.48", "name": "okoguName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование ОКОГУ", "hideFilterOptions": false}
1.49|Поле|Код отрасли|industryCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.49", "name": "industryCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код отрасли", "hideFilterOptions": false}
1.50|Поле|Код ОГС|ogs|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.50", "name": "ogs", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ОГС", "hideFilterOptions": false}
1.51|Поле|Код ППО по ОКТМО|ppoCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.51", "name": "ppoCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ППО по ОКТМО", "hideFilterOptions": false}
1.52|Поле|Наименование ППО|ppoName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.52", "name": "ppoName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование ППО", "hideFilterOptions": false}
1.53|Поле|Вид ППО|ppoType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.53", "name": "ppoType", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Вид ППО", "hideFilterOptions": false}
1.54|Поле|Наименование вида ППО|ppoTypeName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.54", "name": "ppoTypeName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование вида ППО", "hideFilterOptions": false}
1.55|Поле|ОГРН вышестоящей организации|parentOrgOgrn|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.55", "name": "parentOrgOgrn", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "ОГРН вышестоящей организации", "hideFilterOptions": false}
