1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1", "isView": false, "tableName": "PAMOSREGISTRYAPPLICATION", "isFullTextSearch": false, "greenplumReplicatedOption": true}
1.56|Поле|Код по Мос.реестру вышестоящей организации|parentOrgMosRegistryCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.56", "name": "parentOrgMosRegistryCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код по Мос.реестру вышестоящей организации", "hideFilterOptions": false}
1.57|Поле|Код по Сводному реестру вышестоящей организации|parentOrgConsRegistryCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.57", "name": "parentOrgConsRegistryCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код по Сводному реестру вышестоящей организации", "hideFilterOptions": false}
1.58|Поле|Наименование вышестоящей организации|parentOrgName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.58", "name": "parentOrgName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование вышестоящей организации", "hideFilterOptions": false}
1.59|Поле|Способ образования юридического лица|formingMethod|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.59", "name": "formingMethod", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Способ образования юридического лица", "hideFilterOptions": false}
1.60|Поле|Наименование способа образования|formMethodName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.60", "name": "formMethodName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование способа образования", "hideFilterOptions": false}
1.61|Вложенный список|Вложенный список "Сведения об учредителе (участнике) организации (по данным ЕГРЮЛ)"|founderInformationEgrul|-|-|-|!!ToDo: Добавить описание|{"number": "1.61", "name": "founderInformationEgrul", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Сведения об учредителе (участнике) организации (по данным ЕГРЮЛ)", "hideFilterOptions": false}
1.61.1|Поле|Полное наименование|founderFullName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.61.1", "name": "founderFullName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Полное наименование", "hideFilterOptions": false}
1.61.2|Поле|ИНН|founderInn|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.61.2", "name": "founderInn", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "ИНН", "hideFilterOptions": false}
1.61.3|Поле|ОГРН|founderOgrn|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.61.3", "name": "founderOgrn", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "ОГРН", "hideFilterOptions": false, "dataFieldLastPublishedName": "founderKpp"}
1.61.4|Поле|Дата начала действия|founderStartDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.61.4", "name": "founderStartDate", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "displayName": "Дата начала действия", "hideFilterOptions": false}
1.61.4.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.61.4.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.61.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.61.1"}
1.62|Вложенный список|Вложенный список "Сведения об учредителе (участнике) организации"|founderInfo|-|-|-|!!ToDo: Добавить описание|{"number": "1.62", "name": "founderInfo", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "calculated": false, "displayName": "Сведения об учредителе (участнике) организации", "hideFilterOptions": false}
1.62.1|Поле|Код главы по БК|bkFounderCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.62.1", "name": "bkFounderCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код главы по БК", "hideFilterOptions": false}
1.62.2|Поле|Код по сводному реестру|consRegistryFounderCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.62.2", "name": "consRegistryFounderCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код по сводному реестру", "hideFilterOptions": false}
1.62.3|Поле|Код по Московскому реестру|mosRegistryFounderCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.62.3", "name": "mosRegistryFounderCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код по Московскому реестру", "hideFilterOptions": false}
1.62.4|Поле|Наименование главного распорядителя бюджетных средств|grbsFounderCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.62.4", "name": "grbsFounderCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование главного распорядителя бюджетных средств", "hideFilterOptions": false}
1.62.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.62.1"}
1.63|Поле|Тип заявки|applicationType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.63", "name": "applicationType", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Тип заявки", "hideFilterOptions": false}
1.64|Поле|Дата заявки|applicationDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.64", "name": "applicationDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата заявки", "hideFilterOptions": false}
1.64.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.64.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.65|Поле|№ (номер заявки)|applicationNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.65", "name": "applicationNumber", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "№ (номер заявки)", "hideFilterOptions": false}
1.66|Поле|Статус|applicationSatatus|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.66", "name": "applicationSatatus", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Статус", "hideFilterOptions": false}
1.67|Поле|Вид организации|organizationType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.67", "name": "organizationType", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Вид организации", "hideFilterOptions": false}
1.68|Поле|Предыдущая заявка|previousApp|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.68", "name": "previousApp", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Предыдущая заявка", "hideFilterOptions": false}
1.69|Поле|Тип документа|adminDocType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.69", "name": "adminDocType", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Тип документа", "hideFilterOptions": false}
1.70|Поле|Номер|adminDocNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.70", "name": "adminDocNumber", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Номер", "hideFilterOptions": false}
1.71|Поле|Наименование|adminDocName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.71", "name": "adminDocName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование", "hideFilterOptions": false}
1.72|Поле|Орган, издавший документ|adminDocIssue|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.72", "name": "adminDocIssue", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Орган, издавший документ", "hideFilterOptions": false}
1.73|Поле|Дата|adminDocDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.73", "name": "adminDocDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата", "hideFilterOptions": false}
1.73.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.73.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.74|Поле|Полное наименование (по данным ЕГРЮЛ)|orgNameFullNameEgrul|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.74", "name": "orgNameFullNameEgrul", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Полное наименование (по данным ЕГРЮЛ)", "hideFilterOptions": false}
1.75|Поле|Сокращенное наименование (по данным ЕГРЮЛ)|orgNameShortNameEgrul|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.75", "name": "orgNameShortNameEgrul", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Сокращенное наименование (по данным ЕГРЮЛ)", "hideFilterOptions": false}
1.75.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.75.1", "unMaskedValue": false}
1.76|Поле|Фирменное наименование|orgNameFirmName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.76", "name": "orgNameFirmName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Фирменное наименование", "hideFilterOptions": false}
1.77|Поле|Краткое наименование|orgNameShortName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.77", "name": "orgNameShortName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Краткое наименование", "hideFilterOptions": false}
1.78|Поле|Полное наименование на английском языке|orgNameFullNameEng|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.78", "name": "orgNameFullNameEng", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Полное наименование на английском языке", "hideFilterOptions": false}
1.79|Поле|Сокращенное наименование на английском языке|orgNameShortNameEng|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.79", "name": "orgNameShortNameEng", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Сокращенное наименование на английском языке", "hideFilterOptions": false}
1.80|Поле|Код ТОФК|tofkCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.80", "name": "tofkCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ТОФК", "hideFilterOptions": false}
1.81|Поле|Административный округ|adminDistrict|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.81", "name": "adminDistrict", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Административный округ", "hideFilterOptions": false}
1.82|Поле|Юридический адрес в ФНС|ftsLegalAddress|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.82", "name": "ftsLegalAddress", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Юридический адрес в ФНС", "hideFilterOptions": false}
1.83|Поле|Структура|Structure|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.83", "name": "Structure", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Структура", "hideFilterOptions": false}
1.84|Поле|Код КЛАДР|cladrCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.84", "name": "cladrCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код КЛАДР", "hideFilterOptions": false}
1.85|Вложенный список|Вложенный список "Сведения о фактическом адресе основного здания"|factAddres|-|-|-|!!ToDo: Добавить описание|{"number": "1.85", "name": "factAddres", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Сведения о фактическом адресе основного здания", "hideFilterOptions": false}
1.85.1|Поле|Адрес|addres|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.85.1", "name": "addres", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Адрес", "hideFilterOptions": false}
1.85.2|Поле|Код ОМКТЕ|omkteCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.85.2", "name": "omkteCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код ОМКТЕ", "hideFilterOptions": false}
1.85.3|Поле|Признак главного здания|isMainBuild|Логический|-|Да|!!ToDo: Добавить описание|{"number": "1.85.3", "name": "isMainBuild", "static": false, "dataType": "BOOLEAN", "required": true, "fetchMode": "NORMAL", "displayName": "Признак главного здания", "defaultValue": true, "defaultValueMode": "CONST", "hideFilterOptions": false}
1.85.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.85.1"}
1.86|Поле|Доменное имя официального сайта|websiteDomainName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.86", "name": "websiteDomainName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Доменное имя официального сайта", "hideFilterOptions": false}
1.87|Поле|Дополнительный телефон организации|addOrgPhoneNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.87", "name": "addOrgPhoneNumber", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дополнительный телефон организации", "hideFilterOptions": false}
1.88|Поле|Адрес электронной почты организации|orgEmail|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.88", "name": "orgEmail", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Адрес электронной почты организации", "hideFilterOptions": false}
1.89|Поле|Фамилия|secondName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.89", "name": "secondName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Фамилия", "hideFilterOptions": false}
1.90|Поле|Имя|firstName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.90", "name": "firstName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Имя", "hideFilterOptions": false}
1.91|Поле|Отчество|patronymic|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.91", "name": "patronymic", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Отчество", "hideFilterOptions": false}
1.92|Поле|Должность|position|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.92", "name": "position", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Должность", "hideFilterOptions": false}
1.93|Поле|ИНН Руководителя|directorInn|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.93", "name": "directorInn", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "ИНН Руководителя", "hideFilterOptions": false}
1.94|Поле|СНИЛС руководителя|directorSnils|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.94", "name": "directorSnils", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "СНИЛС руководителя", "hideFilterOptions": false}
1.95|Поле|Признак основго|isBasic|Логический|-|Да|!!ToDo: Добавить описание|{"number": "1.95", "name": "isBasic", "static": true, "dataType": "BOOLEAN", "required": true, "fetchMode": "NORMAL", "calculated": false, "displayName": "Признак основго", "defaultValue": false, "defaultValueMode": "CONST", "hideFilterOptions": false}
1.95.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.95.1"}
1.96|Поле|Наименование документа о назначении руководителя|appointmentDocName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.96", "name": "appointmentDocName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование документа о назначении руководителя", "hideFilterOptions": false}
1.97|Поле|Номер документа о назначении руководителя|appointmentDocNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.97", "name": "appointmentDocNumber", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Номер документа о назначении руководителя", "hideFilterOptions": false}
1.98|Поле|Дата документа о назначении руководителя|appointmentDocDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.98", "name": "appointmentDocDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата документа о назначении руководителя", "hideFilterOptions": false}
1.98.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.98.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.99|Вложенный список|Вложенный список "Информация о руководителе"|headInfo|-|-|-|!!ToDo: Добавить описание|{"number": "1.99", "name": "headInfo", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Информация о руководителе", "hideFilterOptions": false}
1.99.1|Поле|Признак основго|isBasic|Логический|-|Да|!!ToDo: Добавить описание|{"number": "1.99.1", "name": "isBasic", "static": false, "dataType": "BOOLEAN", "required": true, "fetchMode": "NORMAL", "displayName": "Признак основго", "defaultValue": false, "defaultValueMode": "CONST", "hideFilterOptions": false, "dataFieldLastPublishedName": "isBasicCopy"}
1.99.2|Поле|Фамилия|secondName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.2", "name": "secondName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Фамилия", "hideFilterOptions": false, "dataFieldLastPublishedName": "secondNameCopy"}
1.99.3|Поле|Имя|firstName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.3", "name": "firstName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Имя", "hideFilterOptions": false}
1.99.4|Поле|Отчество|patronymic|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.4", "name": "patronymic", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Отчество", "hideFilterOptions": false}
1.99.5|Поле|Должность|position|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.5", "name": "position", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Должность", "hideFilterOptions": false}
1.99.6|Поле|ИНН|directorInn|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.6", "name": "directorInn", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "ИНН", "hideFilterOptions": false}
1.99.7|Поле|СНИЛС|directorSnils|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.7", "name": "directorSnils", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "СНИЛС", "hideFilterOptions": false}
1.99.8|Поле|Наименование НПА|appointmentDocName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.8", "name": "appointmentDocName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Наименование НПА", "hideFilterOptions": false}
1.99.9|Поле|Номер НПА|appointmentDocNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.9", "name": "appointmentDocNumber", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Номер НПА", "hideFilterOptions": false}
1.99.10|Поле|Дата НПА|appointmentDocDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.10", "name": "appointmentDocDate", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "displayName": "Дата НПА", "hideFilterOptions": false}
1.99.10.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.10.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.99.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.99.1"}
1.100|Вложенный список|Вложенный список "Информация о видах деятельности (по данным ЕГРЮЛ)"|InfoActivitiTypes|-|-|-|!!ToDo: Добавить описание|{"number": "1.100", "name": "InfoActivitiTypes", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Информация о видах деятельности (по данным ЕГРЮЛ)", "hideFilterOptions": false}
1.100.1|Поле|Код ОКВЭД|okvedCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.100.1", "name": "okvedCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код ОКВЭД", "hideFilterOptions": false}
1.100.2|Поле|Наименование вида экономической деятельности|economicActivityType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.100.2", "name": "economicActivityType", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Наименование вида экономической деятельности", "hideFilterOptions": false}
1.100.3|Поле|Тип вида деятельности|activityType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.100.3", "name": "activityType", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Тип вида деятельности", "hideFilterOptions": false}
