1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1", "isView": false, "tableName": "PAMOSREGISTRYAPPLICATION", "isFullTextSearch": false, "greenplumReplicatedOption": true}
1.100.4|Поле|Дата включения в Мос.реестр|mosRegistryInclusionDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.100.4", "name": "mosRegistryInclusionDate", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "displayName": "Дата включения в Мос.реестр", "hideFilterOptions": false}
1.100.4.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.100.4.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.100.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.100.1"}
1.101|Поле|Номер документа о реорганизации/ликвидации|reorganizationDocNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.101", "name": "reorganizationDocNumber", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Номер документа о реорганизации/ликвидации", "hideFilterOptions": false}
1.102|Поле|Дата документа о реорганизации/ликвидации|reorganizationDocDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.102", "name": "reorganizationDocDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата документа о реорганизации/ликвидации", "hideFilterOptions": false}
1.102.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.102.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.103|Поле|Наименование документа о реорганизации/ликвидации|reorganizationDocName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.103", "name": "reorganizationDocName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование документа о реорганизации/ликвидации", "hideFilterOptions": false}
1.104|Поле|Дата внесения записи о начале процедуры|procedureStartDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.104", "name": "procedureStartDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата внесения записи о начале процедуры", "hideFilterOptions": false}
1.104.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.104.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.105|Поле|Дата прекращения деятельности|terminationDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.105", "name": "terminationDate", "static": true, "dataType": "DATE", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата прекращения деятельности", "hideFilterOptions": false}
1.105.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.105.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.106|Поле|Код формы реорганизации|reorganizationCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.106", "name": "reorganizationCode", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код формы реорганизации", "hideFilterOptions": false}
1.107|Поле|Наименование формы реорганизации|reorganizationName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.107", "name": "reorganizationName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование формы реорганизации", "hideFilterOptions": false}
1.108|Вложенный список|Вложенный список "Сведения о правопреемстве"|successionInfo|-|-|-|!!ToDo: Добавить описание|{"number": "1.108", "name": "successionInfo", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Сведения о правопреемстве", "hideFilterOptions": false}
1.108.1|Поле|Код по Мос.реестру|moscowRegistryCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.108.1", "name": "moscowRegistryCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код по Мос.реестру", "hideFilterOptions": false}
1.108.2|Поле|ОГРН (по данным ЕГРЮЛ)|ogrnEgrul|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.108.2", "name": "ogrnEgrul", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "ОГРН (по данным ЕГРЮЛ)", "hideFilterOptions": false}
1.108.3|Поле|Полное наименование (по данным ЕГРЮЛ)|fullNameEgrul|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.108.3", "name": "fullNameEgrul", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Полное наименование (по данным ЕГРЮЛ)", "hideFilterOptions": false}
1.108.4|Поле|ИНН (по данным ЕГРЮЛ)|innEgrul|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.108.4", "name": "innEgrul", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "ИНН (по данным ЕГРЮЛ)", "hideFilterOptions": false}
1.108.5|Поле|Тип (по данным ЕГРЮЛ)|typeEgrul|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.108.5", "name": "typeEgrul", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Тип (по данным ЕГРЮЛ)", "hideFilterOptions": false}
1.108.6|Поле|Дата начала действия|startDateEgrul|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.108.6", "name": "startDateEgrul", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "displayName": "Дата начала действия", "hideFilterOptions": false, "dataFieldLastPublishedName": "startDate"}
1.108.6.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.108.6.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.108.7|Поле|Причина|reason|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.108.7", "name": "reason", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Причина", "hideFilterOptions": false}
1.108.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.108.1"}
1.109|Вложенный список|Вложенный список "Документы"|Docs|-|-|-|!!ToDo: Добавить описание|{"number": "1.109", "name": "Docs", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Документы", "hideFilterOptions": false}
1.109.1|Поле|Имя файла|fileName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.109.1", "name": "fileName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Имя файла", "hideFilterOptions": false}
1.109.2|Поле|Тип вложения|attachmentType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.109.2", "name": "attachmentType", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Тип вложения", "hideFilterOptions": false}
1.109.3|Поле|Размер, Кб|size|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.109.3", "name": "size", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Размер, Кб", "hideFilterOptions": false}
1.109.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.109.1"}
1.110|Вложенный список|Вложенный список "Полномочия"|authority|-|-|-|!!ToDo: Добавить описание|{"number": "1.110", "name": "authority", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Полномочия", "hideFilterOptions": false}
1.110.1|Поле|Код полномочия|authorityCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.1", "name": "authorityCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код полномочия", "hideFilterOptions": false}
1.110.2|Поле|Наименование полномочия|authorityName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.2", "name": "authorityName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Наименование полномочия", "hideFilterOptions": false}
1.110.3|Поле|Дата начала|authorityStartDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.3", "name": "authorityStartDate", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "displayName": "Дата начала", "hideFilterOptions": false}
1.110.3.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.3.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.110.4|Поле|Дата окончания|authorityEndDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.4", "name": "authorityEndDate", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "displayName": "Дата окончания", "hideFilterOptions": false}
1.110.4.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.4.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.110.5|Поле|Код по Мос.реестру УНК|mosRegistryUnkCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.5", "name": "mosRegistryUnkCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код по Мос.реестру УНК", "hideFilterOptions": false}
1.110.6|Поле|Код главы по БК|bcHeadCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.6", "name": "bcHeadCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код главы по БК", "hideFilterOptions": false}
1.110.7|Поле|Наименование бюджета, в рамках которого передано полномочие|authorityBudgetName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.7", "name": "authorityBudgetName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Наименование бюджета, в рамках которого передано полномочие", "hideFilterOptions": false, "dataFieldLastPublishedName": "budgetName"}
1.110.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.110.1"}
1.111|Поле|Наименование полномочия|authorityName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.111", "name": "authorityName", "static": true, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование полномочия", "hideFilterOptions": false}
1.112|Поле|Код по Мос.реестру УНК передавшего полномочия|mosRegistryUnkCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.112", "name": "mosRegistryUnkCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код по Мос.реестру УНК передавшего полномочия", "hideFilterOptions": false}
1.113|Поле|Информация по переданным полномочиям|isTransferred|Логический|-|Да|!!ToDo: Добавить описание|{"number": "1.113", "name": "isTransferred", "static": true, "dataType": "BOOLEAN", "required": true, "fetchMode": "NORMAL", "calculated": false, "displayName": "Информация по переданным полномочиям", "defaultValue": false, "defaultValueMode": "CONST", "hideFilterOptions": false}
1.113.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.113.1"}
1.114|Поле|Код главы по БК|bcHeadCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.114", "name": "bcHeadCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код главы по БК", "hideFilterOptions": false}
1.115|Поле|Бюджет, в рамках которого передано полномочие|authorityBudgetName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.115", "name": "authorityBudgetName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Бюджет, в рамках которого передано полномочие", "hideFilterOptions": false}
1.116|Поле|Дата начала|authorityStartDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.116", "name": "authorityStartDate", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "displayName": "Дата начала", "hideFilterOptions": false}
1.116.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.116.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.117|Поле|Дата окончания|authorityEndDate|Дата|-|Нет|!!ToDo: Добавить описание|{"number": "1.117", "name": "authorityEndDate", "static": false, "dataType": "DATE", "fetchMode": "NORMAL", "displayName": "Дата окончания", "hideFilterOptions": false}
1.117.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.117.1", "maxDate": "2100-01-01T00:00:00", "minDate": "1900-01-01T00:00:00"}
1.118|Вложенный список|Вложенный список "Сведения о лицевых счетах, открытых организаций в финансовом органе города Москвы"|mosPersonalAccountInformation|-|-|-|!!ToDo: Добавить описание|{"number": "1.118", "name": "mosPersonalAccountInformation", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "calculated": false, "displayName": "Сведения о лицевых счетах, открытых организаций в финансовом органе города Москвы", "hideFilterOptions": false}
1.118.1|Поле|Тип лицевого счета|personalAccountType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.1", "name": "personalAccountType", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Тип лицевого счета", "hideFilterOptions": false}
1.118.2|Поле|Номер лицевого счета|personalAccountNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.2", "name": "personalAccountNumber", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Номер лицевого счета", "hideFilterOptions": false}
1.118.3|Поле|БИК|bik|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.3", "name": "bik", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "БИК", "hideFilterOptions": false}
1.118.4|Поле|Наименование банка/ТОФК|bankNameTofk|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.4", "name": "bankNameTofk", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование банка/ТОФК", "hideFilterOptions": false, "dataFieldLastPublishedName": "bankName"}
1.118.5|Поле|Корреспондентский счет|correspondentAccount|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.5", "name": "correspondentAccount", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Корреспондентский счет", "hideFilterOptions": false}
1.118.6|Поле|Номер банковского счета/казначейского счета|bankNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.6", "name": "bankNumber", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Номер банковского счета/казначейского счета", "hideFilterOptions": false}
1.118.7|Поле|Код ТОФК|tofkCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.7", "name": "tofkCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ТОФК", "hideFilterOptions": false, "dataFieldLastPublishedName": "tofkCode"}
1.118.8|Поле|Дата открытия|startDate|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.8", "name": "startDate", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата открытия", "hideFilterOptions": false, "dataFieldLastPublishedName": "startDate1"}
1.118.9|Поле|Дата закрытия|endDate|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.9", "name": "endDate", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата закрытия", "hideFilterOptions": false, "dataFieldLastPublishedName": "endDate1"}
1.118.10|Поле|Код ФО|foCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.10", "name": "foCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Код ФО", "hideFilterOptions": false}
1.118.11|Поле|Наименование ФО|foName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.11", "name": "foName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование ФО", "hideFilterOptions": false}
1.118.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.118.1"}
1.119|Вложенный список|Вложенный список "Сведения о счетах, открытых организации в кредитных организациях"|accountInfo|-|-|-|!!ToDo: Добавить описание|{"number": "1.119", "name": "accountInfo", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "calculated": false, "displayName": "Сведения о счетах, открытых организации в кредитных организациях", "hideFilterOptions": false}
1.119.1|Поле|БИК|bik|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.119.1", "name": "bik", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "БИК", "hideFilterOptions": false}
1.119.2|Поле|Номер корр.счета в банка|bankCorrespondentAccount|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.119.2", "name": "bankCorrespondentAccount", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Номер корр.счета в банка", "hideFilterOptions": false, "dataFieldLastPublishedName": "correspondentAccount"}
1.119.3|Поле|Наименование банка|bankName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.119.3", "name": "bankName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Наименование банка", "hideFilterOptions": false, "dataFieldLastPublishedName": "bankName"}
1.119.4|Поле|Номер банковского счета|bankNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.119.4", "name": "bankNumber", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Номер банковского счета", "hideFilterOptions": false}
1.119.5|Поле|Дата открытия|startDate|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.119.5", "name": "startDate", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата открытия", "hideFilterOptions": false, "dataFieldLastPublishedName": "startDate1"}
1.119.6|Поле|Дата закрытия|endDate|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.119.6", "name": "endDate", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "calculated": false, "displayName": "Дата закрытия", "hideFilterOptions": false, "dataFieldLastPublishedName": "endDate1"}
1.119.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.119.1"}
1.120|Вложенный список|Вложенный список "Сведения о лицевых счетах, открытых организации в территориальном органе Федерального казначейства (ТОФК)"|tofkPersonalAccountInformation|-|-|-|!!ToDo: Добавить описание|{"number": "1.120", "name": "tofkPersonalAccountInformation", "static": false, "dataType": "LIST", "fetchMode": "NORMAL", "displayName": "Сведения о лицевых счетах, открытых организации в территориальном органе Федерального казначейства (ТОФК)", "hideFilterOptions": false}
1.120.1|Поле|Номер лицевого счета|personalAccountNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.1", "name": "personalAccountNumber", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Номер лицевого счета", "hideFilterOptions": false}
1.120.2|Поле|Тип лицевого счета|personalAccountType|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.2", "name": "personalAccountType", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Тип лицевого счета", "hideFilterOptions": false}
1.120.3|Поле|Наименование лицевого счета|personalAccountName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.3", "name": "personalAccountName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Наименование лицевого счета", "hideFilterOptions": false}
1.120.4|Поле|Код ТОФК обслуживания|tofkCode|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.4", "name": "tofkCode", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Код ТОФК обслуживания", "hideFilterOptions": false, "dataFieldLastPublishedName": "tofkCode"}
1.120.5|Поле|Наименование ТОФК обслуживания|tofkName|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.5", "name": "tofkName", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Наименование ТОФК обслуживания", "hideFilterOptions": false}
1.120.6|Поле|БИК|bik|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.6", "name": "bik", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "БИК", "hideFilterOptions": false}
1.120.7|Поле|Корр.счет|correspondentAccount|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.7", "name": "correspondentAccount", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Корр.счет", "hideFilterOptions": false, "dataFieldLastPublishedName": "correspondentAccount"}
1.120.8|Поле|Казначейский счет|bankNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.8", "name": "bankNumber", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Казначейский счет", "hideFilterOptions": false}
1.120.9|Поле|Дата открытия|startDate|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.9", "name": "startDate", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Дата открытия", "hideFilterOptions": false, "dataFieldLastPublishedName": "startDate1"}
1.120.10|Поле|Дата закрытия|endDate|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.10", "name": "endDate", "static": false, "dataType": "STRING", "fetchMode": "NORMAL", "displayName": "Дата закрытия", "hideFilterOptions": false, "dataFieldLastPublishedName": "endDate1"}
1.120.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.120.1"}
1.1|Поле|-|-|-|-|Нет|!!ToDo: Добавить описание|{"number": "1.1"}
